외부기온,내부기온,내외부기온차,외부상대습도,내부상대습도,내외부상대습도차,외부CO2,내부CO2,내외부CO2차,외부풍속,외부일사량,환기율,환기창면적,작물유무
29.9,34.6,4.7,39.5,30.6,8.9,396.5,403.7,7.2,3.091,679.9,10.9,0.18,1
29.6,33.5,3.9,40.6,31.3,9.3,397.5,406.7,9.2,3.377,614.8,11.7,0.18,1
29.6,33.8,4.2,41.7,33.4,8.3,399.5,407,7.5,3.842,569.9,13.2,0.18,1
30.2,33.9,3.6,39.6,32.1,7.5,398.5,406,7.5,3.338,522.7,11.6,0.18,1
28.7,33.3,4.6,41.3,32.2,9.1,399,406.3,7.3,2.862,511.5,10.2,0.18,1
28.8,33.7,4.9,41.3,32.4,8.9,401,407.3,6.3,2.792,429.8,10,0.18,1
29,33.6,4.5,41.6,32.8,8.8,398.5,406.3,7.8,3.112,451.7,11,0.18,1
29.5,33.4,3.9,40.9,32.7,8.2,399,405.7,6.7,3.03,398.1,10.6,0.18,1
28.5,32.4,4,42.1,34.2,7.9,399,405.7,6.7,3.59,337.8,12.4,0.18,1
27.7,31.2,3.5,44.3,36.9,7.4,401,407,6,2.499,276.5,8.9,0.18,1
27.6,32.4,4.8,45.1,36.1,9,402,408,6,2.488,308.6,9.1,0.18,1
22.3,27.7,5.4,69.4,55.6,13.8,408,417.3,9.3,1.364,275.4,6,0.18,1
22.7,29,6.2,67.9,54.3,13.6,407.5,416,8.5,0.499,317.9,4.6,0.18,1
23.1,30,6.9,68,51.8,16.2,406.5,416.3,9.8,0.197,330.4,4.5,0.18,1
23.5,30,6.5,68.4,51.1,17.3,405,417.3,12.3,0.44,374.7,4.6,0.18,1
23.9,31.8,7.9,66.5,46.5,20,405.5,417,11.5,0.264,485.5,4.9,0.18,1
24,32.5,8.5,64.8,43.6,21.2,404.5,415.7,11.2,0.881,525.3,5.8,0.18,1
24,34.9,10.8,64.4,39.9,24.5,404.5,416,11.5,1.15,618.1,6.8,0.18,1
24.9,35.3,10.4,61.8,38.7,23.1,402.5,415.7,13.2,0.468,657,5.7,0.18,1
25.5,36.1,10.6,61.4,37.5,23.9,401,415,14,0.881,672.2,6.3,0.18,1
26,36.4,10.3,58.5,36.9,21.6,401,413.7,12.7,0.965,699.2,6.3,0.18,1
26.1,37.7,11.5,57.8,34.9,22.9,400.5,413,12.5,0.551,731.6,6.1,0.18,1
25.7,37.7,12,58,34.1,23.9,400,413,13,1.67,760,8.1,0.18,1
25.7,37.3,11.5,57.9,35.5,22.4,399.5,413.7,14.2,0.823,739.1,6.4,0.18,1
27.1,36.7,9.6,55.2,36.2,19,398.5,413.3,14.8,0.838,781.6,6,0.18,1
26.8,39.2,12.5,56.1,32.3,23.8,397.5,410.7,13.2,0.909,820,6.7,0.18,1
26.7,37.2,10.5,53.2,33,20.2,398,411.7,13.7,0.853,772.2,6.2,0.18,1
28.2,39.6,11.3,53.8,33.1,20.7,398,410.3,12.3,0.878,847,6.4,0.18,1
28.1,38,9.9,52.8,31.9,20.9,396.5,411,14.5,0.963,751.1,6.2,0.18,1
27.2,34.7,7.5,54.8,38.8,16,396.5,414,17.5,1.323,629.7,6.4,0.18,1
27.6,38,10.4,51.7,33.6,18.1,396,410,14,1.658,838,7.8,0.18,1
27.4,36.6,9.1,51.6,33.6,18,395.5,409.7,14.2,1.67,906,7.6,0.18,1
28.1,36.9,8.8,51.8,33.2,18.6,396,409.7,13.7,1.412,741.2,6.9,0.18,1
27.4,37.6,10.1,51.5,32.6,18.9,394,408.3,14.3,2.204,803,9.1,0.18,1
27.9,37.7,9.9,49.3,32.6,16.7,394.5,408,13.5,1.728,769.7,7.8,0.18,1
28.6,39,10.4,48.5,29.3,19.2,394.5,408.3,13.8,1.108,896,6.6,0.18,1
29.6,40,10.5,44.9,28.7,16.2,394,408.7,14.7,0.569,891,5.8,0.18,1
29.1,39.5,10.4,45.9,29,16.9,395,407.7,12.7,0.682,799,5.9,0.18,1
28.7,36.6,7.9,46.5,32.4,14.1,395,409,14,1.724,554.9,7.5,0.18,1
29.4,39.1,9.7,44.9,28.5,16.4,394.5,407.7,13.2,1.875,861,8.2,0.18,1
29.8,40.3,10.6,43.3,28.4,14.9,394,408,14,0.852,852,6.2,0.18,1
28.8,40.4,11.6,44.9,28.2,16.7,393.5,406,12.5,1.075,852,6.8,0.18,1
28.5,38.8,10.4,42.4,27.3,15.1,393.5,407.7,14.2,1.617,610.2,7.7,0.18,1
28.2,35,6.8,44.7,32.2,12.5,393.5,408,14.5,0.749,371.5,5.1,0.18,1
27.5,31.9,4.4,51.6,43.7,7.9,395.5,411.3,15.8,2.093,143.4,7.8,0.18,1
29.1,37,7.9,47.5,34.8,12.7,392.5,406,13.5,1.542,728.6,7,0.18,1
29.6,37.8,8.2,42.2,30,12.2,390.5,404.7,14.2,1.698,705.3,7.4,0.18,1
30.6,38.8,8.2,41.2,28.8,12.4,391,405,14,1.631,715.9,7.3,0.18,1
28.1,34.6,6.5,46.4,35,11.4,393,405.3,12.3,1.353,273.1,6.2,0.18,1
29.9,37.5,7.6,42.4,33.1,9.3,393.5,406.7,13.2,1.28,456.2,6.3,0.18,1
29.7,38.9,9.2,41.7,29.5,12.2,392.5,403.7,11.2,0.869,574,5.9,0.18,1
29.7,38.7,9,42.4,28.2,14.2,392.5,404.3,11.8,1.907,590.3,8.1,0.18,1
28.6,35.5,6.9,44.5,32,12.5,392.5,405,12.5,1.695,371.8,7.2,0.18,1
28.8,34.6,5.9,45.5,36.1,9.4,394,407.7,13.7,1.614,263.3,6.8,0.18,1
28.5,34.7,6.1,45,36.5,8.5,392.5,404.7,12.2,1.259,290.4,5.9,0.18,1
28.8,35.3,6.5,45.8,35.2,10.6,390.5,403.7,13.2,1.717,388.4,7.2,0.18,1
27.7,32.4,4.7,48.8,38.7,10.1,392.5,404.3,11.8,1.902,215.6,7.3,0.18,1
26.9,30.3,3.4,53,45.5,7.5,394.5,408,13.5,1.675,112.7,6.4,0.18,1
26,28.1,2.1,55.4,49.3,6.1,396.5,410,13.5,2.86,77.8,9.8,0.18,1
25.8,27.4,1.6,57.1,52.4,4.7,398,412.3,14.3,2.229,75.96,7.7,0.18,1
22.5,32.6,10.1,72.5,46.1,26.4,430.5,425.7,4.8,0.58,449.5,5.8,0.18,1
22.8,34.4,11.6,71.2,45.3,25.9,430,423.3,6.7,0.464,454.6,6,0.18,1
23.4,35.1,11.7,70.1,44,26.1,430.5,424.7,5.8,0.902,518.2,6.6,0.18,1
23.4,33.2,9.8,70.8,45.1,25.7,430.5,426.3,4.2,0.894,374.2,6.1,0.18,1
23.7,33.8,10.1,70.8,44.8,26,429,425.3,3.7,0.981,501.7,6.3,0.18,1
24,33.3,9.3,67.1,45.7,21.4,428,424.7,3.3,0.882,414.1,6,0.18,1
24.4,33.7,9.3,66.1,46.4,19.7,429,422.7,6.3,0.853,494.2,5.9,0.18,1
25.1,34.7,9.6,65,42.9,22.1,428.5,423.7,4.8,1.158,618.6,6.5,0.18,1
25.4,34.2,8.8,64.1,42.5,21.6,426,424.7,1.3,1.155,627.6,6.4,0.18,1
26.1,35.3,9.2,62.2,40.4,21.8,425.5,422.3,3.2,0.965,691.5,6.1,0.18,1
26,35.7,9.7,55.1,36.2,18.9,423,420,3,1.07,655.5,6.4,0.18,1
26.3,35.6,9.3,54.8,36,18.8,421.5,419.7,1.8,1.856,769.7,8.1,0.18,1
25.7,36,10.3,54.1,35.7,18.4,420.5,418.3,2.2,1.945,679.5,8.5,0.18,1
25.9,34.6,8.8,54.6,38.2,16.4,421,419.3,1.7,2.126,649,8.7,0.18,1
25.8,32.8,7,55.1,40.6,14.5,421.5,419.3,2.2,2.399,393.9,9.2,0.18,1
25.5,32.1,6.6,55.1,38.8,16.3,419.5,418,1.5,1.821,548,7.5,0.18,1
26.9,35.4,8.5,51.1,37.5,13.6,419.5,418.3,1.2,1.721,662.2,7.6,0.18,1
27.1,34.1,7,51.1,35.3,15.8,418.5,416,2.5,1.336,646.9,6.3,0.18,1
26.2,33.9,7.7,50.9,35.6,15.3,418,415,3,1.469,571.3,6.8,0.18,1
26.2,31.9,5.7,53.7,41.3,12.4,417.5,414.7,2.8,1.628,385.8,6.8,0.18,1
27.4,34.7,7.3,50.3,39.3,11,417.5,414,3.5,1.34,551.1,6.4,0.18,1
26.9,33.4,6.5,51.5,39.3,12.2,415.5,412.3,3.2,0.631,360.9,4.8,0.18,1
28.4,38.7,10.3,46.2,31.6,14.6,415,409,6,0.976,870,6.3,0.18,1
27.3,36.4,9.1,47.2,31.8,15.4,414.5,410.7,3.8,1.075,603.6,6.2,0.18,1
27.2,35.1,7.9,48,34.3,13.7,413.5,411.3,2.2,1.072,393.6,6,0.18,1
26.8,32.6,5.8,49.7,38.1,11.6,415,412,3,1.252,276.3,5.8,0.18,1
29,37.5,8.5,45.1,31.8,13.3,414,410,4,0.803,740.2,5.6,0.18,1
29.3,40.6,11.4,44.2,28.2,16,415,408.7,6.3,1.267,771.9,7.1,0.18,1
30.1,42.1,11.9,41.8,25.5,16.3,415,412,3,0.72,912,6.3,0.18,1
27.3,35.5,8.2,49.6,33,16.6,415.5,414,1.5,1.012,500.8,5.9,0.18,1
27.7,34.2,6.5,49.8,38.5,11.3,414.5,417,2.5,1.943,228,7.8,0.18,1
29,39.3,10.3,45.1,30.9,14.2,411,411.7,0.7,0.766,772.5,6,0.18,1
29.9,40,10.1,42.5,27.6,14.9,410,410.7,0.7,1.026,760.9,6.4,0.18,1
27.5,34.9,7.5,47.6,32.5,15.1,411.5,413,1.5,1.691,490,7.3,0.18,1
28.9,36,7.1,44.6,35.5,9.1,411.5,414.3,2.8,1.356,441.7,6.4,0.18,1
29,38.5,9.5,45.7,31.4,14.3,410,410.7,0.7,0.831,690.8,5.9,0.18,1
29.6,38.3,8.7,44.6,30.6,14,408.5,409.7,1.2,1.75,654.8,7.7,0.18,1
29.1,36.9,7.8,44.1,33.1,11,409,410.7,1.7,1.498,519.8,6.9,0.18,1
29.1,37.9,8.8,42,30,12,408.5,409.3,0.8,1.056,547.2,6.1,0.18,1
29.6,37.6,8.1,41.9,29.5,12.4,408.5,408,0.5,1.426,572.1,6.8,0.18,1
29.7,38,8.3,41.8,30.5,11.3,406.5,407.7,1.2,1.107,560.7,6.1,0.18,1
29.6,37.4,7.9,41.9,29,12.9,407,408,1,1.802,532,7.6,0.18,1
30.1,37.7,7.6,42.8,30.6,12.2,407,408,1,2.148,499,8.5,0.18,1
29,35.3,6.3,45.8,34,11.8,407,408.3,1.3,1.203,241.4,5.8,0.18,1
29.3,36.4,7.1,44.4,33.9,10.5,407.5,409.3,1.8,2.188,421.7,8.6,0.18,1
29.2,37.1,7.9,42.4,31.9,10.5,407,406.3,0.7,1.555,386.2,7,0.18,1
29.5,37.2,7.7,42.1,31.5,10.6,407,406,1,1.238,355.1,6.3,0.18,1
28.6,35.7,7.1,45.3,32.5,12.8,407.5,406.7,0.8,1.303,317,6.3,0.18,1
28.8,35.2,6.4,44.4,34.9,9.5,408,408,0,1.405,279,6.3,0.18,1
22.3,33,10.7,70.9,46.1,24.8,424.5,423,1.5,0.458,439.6,5.8,0.18,1
22.5,34,11.5,70.7,43.4,27.3,424,420,4,1.196,473.7,7,0.18,1
22.4,31.9,9.5,71.2,45.7,25.5,424,421.7,2.3,1.007,386.5,6.2,0.18,1
22.3,28.3,6,72.7,55.3,17.4,424,425,1,1.225,196.8,5.8,0.18,1
23,29.1,6.1,69.9,55,14.9,423.5,424.3,0.8,0.449,295.6,4.5,0.18,1
24.1,33.4,9.3,65.2,45.9,19.3,423.5,421.3,2.2,0.12,565.9,5.2,0.18,1
24.2,34.6,10.4,65.8,41.4,24.4,421.5,421,0.5,0.343,614.7,5.6,0.18,1
24.7,35.2,10.5,66.2,41.2,25,420,420,0,0.897,640.8,6.3,0.18,1
25.4,35.8,10.4,61.8,40,21.8,417,417.7,0.7,0.574,663.6,5.8,0.18,1
25.9,36.3,10.4,60.2,39.3,20.9,416.5,418.3,1.8,1.048,684.5,6.5,0.18,1
25.9,35.7,9.8,58.8,37.2,21.6,414,415.7,1.7,1.319,695.1,6.9,0.18,1
26.2,34,7.9,59.4,41.7,17.7,410.5,412.7,2.2,1.364,468.8,6.6,0.18,1
26.6,33.5,6.9,57.8,45,12.8,409,409.7,0.7,0.246,373.3,4.5,0.18,1
27,33.5,6.6,57.1,44.6,12.5,409.5,409.3,0.2,0.251,414.9,4.4,0.18,1
26.5,34,7.5,56.6,43.2,13.4,408.5,407.7,0.8,0.582,412.9,5.1,0.18,1
26.8,34.1,7.3,56.5,43.6,12.9,408.5,406.3,2.2,1.067,392.8,5.8,0.18,1
27.1,33.5,6.3,56.4,43.5,12.9,407.5,405,2.5,0.484,376.2,4.6,0.18,1
26.9,34,7.1,56.3,42.1,14.2,405.5,403.3,2.2,0.467,437,4.8,0.18,1
27.8,35.3,7.5,54.6,42.2,12.4,405,403.3,1.7,0.42,468.8,4.9,0.18,1
27.6,34.1,6.5,55.4,41.9,13.5,405,402,3,0.505,435,4.6,0.18,1
26.8,32.5,5.7,57.6,45.5,12.1,404.5,403.3,1.2,1.273,315,5.9,0.18,1
27,32.5,5.4,57.6,46.3,11.3,404.5,403,1.5,0.968,302,5.1,0.18,1
27,32.7,5.7,55.8,45.9,9.9,403,403.7,0.7,0.337,313.5,4.2,0.18,1
27.3,33.4,6.1,56.4,43.9,12.5,404,402.7,1.3,0.594,367,4.6,0.18,1
27.9,33.6,5.7,56.8,45.5,11.3,403.5,402,1.5,0.536,382.7,4.4,0.18,1
27.7,32.9,5.1,56.4,46.8,9.6,403,399.7,3.3,0.39,279.3,4.1,0.18,1
27.2,31.9,4.6,57.8,49.1,8.7,404.5,403,1.5,0.909,242.2,4.7,0.18,1
27.5,31.8,4.3,57.3,48.8,8.5,405,404.7,0.3,0.599,226.8,4,0.18,1
28,32.7,4.7,56.8,47.4,9.4,402.5,402.7,0.2,0.715,315.9,4.4,0.18,1
27.7,32.6,4.9,57.2,47,10.2,401.5,402.3,0.8,0.533,350.2,4.2,0.18,1
28.1,33.6,5.5,58.1,46.3,11.8,402.5,401,1.5,0.716,360.7,4.6,0.18,1
28.5,33.6,5.1,57.5,45.3,12.2,401,400,1,1.35,399.4,5.9,0.18,1
29,34,5.1,55.6,44.1,11.5,400.5,398.3,2.2,2.092,422.6,7.9,0.18,1
29,34.8,5.8,56,43.9,12.1,400.5,398.7,1.8,2.1,441.2,8.1,0.18,1
29.2,34.2,5,56.5,43.8,12.7,400.5,399,1.5,2.879,409.7,10.3,0.18,1
28.8,33.9,5.1,57,46.5,10.5,400.5,400,0.5,2.252,370.3,8.4,0.18,1
28.6,32.8,4.2,57.6,47.5,10.1,401.5,400,1.5,2.211,323,8.1,0.18,1
28,31.9,3.9,59.8,50.5,9.3,402,402,0,2.287,243.3,8.3,0.18,1
28.1,32.1,4,60.3,50.1,10.2,401.5,401.3,0.2,2.59,305,9.3,0.18,1
28.1,32.2,4.1,60.9,50,10.9,401,400.3,0.7,2.858,333.7,10.1,0.18,1
28.1,32.4,4.3,60.9,50,10.9,401,400.7,0.3,2.544,307.4,9.2,0.18,1
28,32.6,4.7,61.6,50.2,11.4,401,400,1,2.629,328.5,9.5,0.18,1
28,33.6,5.6,60.2,46.6,13.6,400,399.3,0.7,2.548,407.9,9.4,0.18,1
28.3,33.3,5,61.3,48.4,12.9,401.5,400.7,0.8,2.543,279,9.3,0.18,1
28.5,34.5,6,60.2,45.3,14.9,400.5,400.7,0.2,2.333,387.3,8.8,0.18,1
28.6,34.4,5.8,60.3,46.1,14.2,401.5,401.3,0.2,2.622,298,9.6,0.18,1
28.8,33.8,5,59.4,45.3,14.1,401,400.7,0.3,3.054,353.4,10.8,0.18,1
27.6,32.2,4.7,61.9,48.7,13.2,403.5,402.3,1.2,3.05,262.8,10.8,0.18,1
27.5,32.4,5,62,48.2,13.8,404.5,403,1.5,2.962,288.2,10.6,0.18,1
24.4,25.8,1.4,90.7,84.6,6.1,407.5,413,5.5,3.878,128.1,13,0.18,1
25.1,27.2,2.1,88.1,79,9.1,406,411.7,5.7,3.199,186.6,10.9,0.18,1
25.3,27.2,1.9,85.2,75.7,9.5,405.5,411,5.5,3.987,213.2,13.5,0.18,1
25.9,28.4,2.5,84.6,74.6,10,405,410,5,3.153,248.6,10.8,0.18,1
25.9,28.3,2.4,82.6,73.1,9.5,404.5,409,4.5,3.906,228.6,13.3,0.18,1
25.4,27.1,1.7,84.7,77,7.7,406,410.7,4.7,2.937,88,10,0.18,1
25,25.8,0.9,86.9,81.3,5.6,408,413.7,5.7,3.731,48.33,12.5,0.18,1
24.3,25.3,1,90.5,85.6,4.9,409.5,416,6.5,3.323,28.81,11.2,0.18,1
24,24.7,0.7,92.9,88.6,4.3,411,417.3,6.3,4.277,28.62,14.3,0.18,1
24,24.7,0.7,94.3,90,4.3,410.5,416.3,5.8,3.945,49.94,13.2,0.18,1
24.2,25,0.9,93.8,89.4,4.4,409,416,7,4.12,62.21,13.8,0.18,1
24.2,25.2,0.9,93.3,88.6,4.7,408.5,415.3,6.8,4.102,62.2,13.7,0.18,1
24.5,25.7,1.2,93.3,87,6.3,408,413.7,5.7,3.676,105.7,12.4,0.18,1
24.9,26.7,1.9,92.6,83.7,8.9,407,411.3,4.3,3.478,165.4,11.8,0.18,1
25.2,27,1.8,89.4,80.2,9.2,407,410.3,3.3,3.028,153.1,10.3,0.18,1
25.3,27.3,2.1,88.8,78.9,9.9,407,412,5,3.93,162.3,13.3,0.18,1
25.7,28.3,2.7,86.6,75.7,10.9,406.5,409.3,2.8,3.785,237.1,12.9,0.18,1
26.4,30.1,3.8,84,69.3,14.7,405.5,408.7,3.2,3.099,337.8,10.8,0.18,1
26.4,30.6,4.3,80.2,65.4,14.8,405.5,409.7,4.2,3.811,391.5,13.2,0.18,1
26.2,30.1,3.9,80.5,66.2,14.3,406,409,3,3.273,289.4,11.4,0.18,1
25,28.1,3.1,83.9,71.8,12.1,408,411.7,3.7,3.604,187.6,12.4,0.18,1
25,28.2,3.2,86.6,73.4,13.2,409,411.7,2.7,3.092,248.5,10.7,0.18,1
24.1,26.4,2.4,88,77.1,10.9,410.5,413.7,3.2,3.713,138.4,12.6,0.18,1
23.9,26,2.1,90.6,80.5,10.1,411,416,5,2.784,127.2,9.6,0.18,1
24.4,26.6,2.2,89,77.5,11.5,409,414.3,5.3,2.826,243.8,9.7,0.18,1
24,25.6,1.7,89.3,80.5,8.8,410.5,416.3,5.8,2.029,93.1,7.1,0.18,1
24,26.5,2.5,92.4,81.9,10.5,410.5,414.7,4.2,1.809,151.5,6.6,0.18,1
24.1,26.5,2.3,90.8,79.2,11.6,409.5,413.7,4.2,2.849,187.5,9.8,0.18,1
24.2,26.1,1.9,89.3,80.2,9.1,410.5,417,6.5,2.84,116.9,9.7,0.18,1
24.4,27,2.6,88.3,77,11.3,410,415.7,5.7,2.918,194.5,10.1,0.18,1
24.5,27.6,3.2,87.9,73.5,14.4,409,412.7,3.7,3.278,254,11.3,0.18,1
24.5,27.5,3,88.9,74.4,14.5,410,414.3,4.3,2.41,204.3,8.5,0.18,1
24.9,29.1,4.2,89.1,71.8,17.3,409.5,412.7,3.2,2.75,299,9.8,0.18,1
24.8,28.5,3.6,86,70,16,410,413.3,3.3,1.892,261.9,7.1,0.18,1
24.7,27.1,2.5,85.3,73.9,11.4,411,416,5,1.132,157.8,4.6,0.18,1
24.2,26.8,2.6,86.6,75.3,11.3,413,418.3,5.3,1.101,130.4,4.6,0.18,1
24,26.2,2.2,89.1,77.7,11.4,413.5,421,7.5,1.362,103,5.2,0.18,1
24.1,26.5,2.4,89.6,78.3,11.3,413.5,420.7,7.2,1.207,117.6,4.8,0.18,1
25.9,31.3,5.4,83.3,65.7,17.6,412.5,417.7,5.2,0.941,420.4,5.1,0.18,1
27.7,34.4,6.7,76.7,54.5,22.2,411,415.3,4.3,1.575,506.7,6.8,0.18,1
28,35.4,7.3,71.8,47.6,24.2,413.5,415,1.5,1.273,554.5,6.2,0.18,1
27.9,36.5,8.5,65.8,44.8,21,415,416.3,1.3,1.778,519.9,7.7,0.18,1
27.9,36.2,8.2,66.8,43.8,23,415,418.7,3.7,2.014,544.8,8.3,0.18,1
28.6,36.2,7.6,62,43.1,18.9,415.5,418.3,2.8,1.283,473.4,6.3,0.18,1
28.6,36.6,8,63.2,43.6,19.6,416.5,418.7,2.2,0.944,423.4,5.7,0.18,1
27.6,34.4,6.9,68,46.6,21.4,415.5,417,1.5,1.262,354.5,6.1,0.18,1
26,30.7,4.7,73.4,57.3,16.1,417,422.3,5.3,1.382,107.9,5.9,0.18,1
25.9,30.4,4.6,73.5,58.4,15.1,418,423.7,5.7,1.281,134.3,5.6,0.18,1
27.4,33.4,5.9,66.9,49.9,17,414.5,419.3,4.8,0.977,341.7,5.3,0.18,1
23.6,34.1,10.5,72.5,48.4,24.1,439,440.3,1.3,0.549,417.2,5.8,0.18,1
23.9,33.9,10.1,72.4,46.7,25.7,438,441.3,3.3,0.963,445.6,6.3,0.18,1
24.5,34.5,10,70.6,45.8,24.8,436,441,5,0.767,476.6,6,0.18,1
24.7,35.3,10.6,69.8,44.4,25.4,433.5,437,3.5,0.463,506.1,5.8,0.18,1
25.4,35.7,10.4,68.1,42,26.1,431.5,436.3,4.8,0.791,528.5,6.1,0.18,1
26.6,36.8,10.2,66,41.2,24.8,428.5,434.7,6.2,0.632,544.7,5.8,0.18,1
27.1,34.6,7.5,62.9,43.2,19.7,422,433,11,0.953,589.5,5.6,0.18,1
27.6,35.4,7.9,61.7,41.9,19.8,417.5,427,9.5,1.388,619.9,6.6,0.18,1
27.7,35.6,7.9,60.2,40.2,20,416.5,424.3,7.8,2.494,650.4,9.6,0.18,1
28.2,36.6,8.4,60.3,41.3,19,417.5,426,8.5,2.268,679.3,9,0.18,1
29,36.6,7.6,57.2,39.3,17.9,417.5,425.3,7.8,2.273,703.8,8.9,0.18,1
28.3,35,6.7,58.1,41.6,16.5,418.5,425.3,6.8,1.676,521.3,7.1,0.18,1
29.4,37.8,8.4,54.1,35.8,18.3,418,424,6,1.219,650.4,6.4,0.18,1
29.1,36.3,7.2,55.2,39,16.2,419,426,7,1.715,741.9,7.3,0.18,1
29.1,36.1,7.1,56.2,41,15.2,418.5,424.7,6.2,1.212,579,6,0.18,1
29.5,36.2,6.6,54.1,37.6,16.5,417.5,424.3,6.8,2.072,766,8.2,0.18,1
29.8,36.4,6.6,53.5,39,14.5,417.5,428.3,10.8,2.2,813,8.5,0.18,1
29.4,36.9,7.5,53.9,38.3,15.6,418.5,426.7,8.2,0.88,749.7,5.5,0.18,1
28.7,36.3,7.6,54.2,37.7,16.5,416.5,424.7,8.2,1.147,752.5,6,0.18,1
24.4,27.3,2.8,51.6,44.1,7.5,418,429.7,11.7,4.477,124.6,15.2,0.18,1
17.8,21.2,3.5,84.6,68.9,15.7,434.5,426,8.5,6.217,10.04,20.9,0.18,1
17.3,20,2.7,91.4,75.4,16,506,423.3,82.7,3.686,30.65,12.6,0.18,1
17.8,20.1,2.3,94.1,79.8,14.3,614.5,423,191.5,4.438,73.49,15,0.18,1
18.8,22.2,3.4,92.5,74.3,18.2,660.5,418.7,241.8,4.184,260.6,14.3,0.18,1
20,25.1,5.1,87.1,65,22.1,660,414.7,245.3,4.098,381.7,14.2,0.18,1
22,30.9,8.8,81.3,49.6,31.7,669.5,411.3,258.2,4.64,872,16.3,0.18,1
22.4,31.3,8.9,78,47.1,30.9,625.5,407.3,218.2,3.299,716,12.1,0.18,1
23,31.4,8.5,76.8,49.1,27.7,587.5,404,183.5,1.821,518.1,7.8,0.18,1
24.1,34.4,10.3,73.7,43.3,30.4,569.5,403,166.5,0.358,732.6,5.6,0.18,1
24.2,33.7,9.5,73.5,43.6,29.9,550,403,147,1.085,535.4,6.4,0.18,1
25,34.6,9.5,70,41,29,536.5,402.3,134.2,1.356,753.7,6.9,0.18,1
25.7,34.9,9.2,67.7,39.6,28.1,520.5,403.3,117.2,2.792,735.7,10.6,0.18,1
26.6,35.5,8.8,68.4,42.2,26.2,525.5,403.7,121.8,2.288,719.9,9.1,0.18,1
27,36.2,9.2,67.3,40.8,26.5,549,403,146,1.576,698.5,7.3,0.18,1
27.4,36.4,8.9,62.6,40.1,22.5,544.5,403.3,141.2,1.661,672.7,7.5,0.18,1
27.8,37.8,9.9,61.3,37.3,24,484,403.7,80.3,1.366,646.9,7,0.18,1
28.2,38.5,10.3,52.4,33.1,19.3,469,405.3,63.7,0.758,622.8,6,0.18,1
28.7,38.5,9.8,50.7,33,17.7,461,406,55,0.566,596.8,5.6,0.18,1
28.9,38.9,10,49.6,31.6,18,447.5,406.3,41.2,0.361,568.6,5.5,0.18,1
29.3,38.2,8.9,49.8,34,15.8,440.5,407.7,32.8,1.058,540.3,6.2,0.18,1
29,37.3,8.4,52.5,33.2,19.3,442,407.7,34.3,0.851,507.9,5.7,0.18,1
28.6,36.7,8,55.5,36.9,18.6,442,410.3,31.7,0.915,477,5.7,0.18,1
29,36.8,7.8,57.7,37.5,20.2,442.5,409,33.5,1.434,446.1,6.7,0.18,1
28.6,36.3,7.7,57.5,38.4,19.1,442.5,407.7,34.8,1.776,412.7,7.6,0.18,1
28.5,35.8,7.3,59.8,41.5,18.3,441.5,408.3,33.2,2.538,375.4,9.6,0.18,1
28.4,35.9,7.5,61.3,43,18.3,441,407.3,33.7,2.004,340.3,8.1,0.18,1
27.7,35.1,7.4,63.1,43.3,19.8,434.5,406.7,27.8,1.833,304.9,7.6,0.18,1
27.4,33.9,6.5,63.4,44.9,18.5,405,407.7,2.7,2.188,268.6,8.5,0.18,1
27.5,32.8,5.3,64.4,48.4,16,406.5,410,3.5,1.872,231.4,7.4,0.18,1
23.4,33,9.6,59.5,36.8,22.7,412.5,419.3,6.8,0.488,451.5,3.1,0.12,1
23.6,33.6,10,59.6,41,18.6,409.5,416.3,6.8,1.402,481.5,4.3,0.12,1
24,35.4,11.4,59.3,38.3,21,414,418.7,4.7,0.536,509.6,3.4,0.12,1
23.7,36.7,13,56.2,35.3,20.9,412,416,4,1.647,539.3,5,0.12,1
24.2,36.2,12.1,52.6,32.5,20.1,411,416,5,2.059,572.4,5.6,0.12,1
24.3,36.7,12.4,50.1,32.9,17.2,408,415.3,7.3,1.442,600.8,4.6,0.12,1
24.5,37.1,12.7,49.5,31.2,18.3,408.5,415,6.5,1.459,626.4,4.6,0.12,1
25.2,37.5,12.3,49.3,30.1,19.2,409,414.3,5.3,1.48,649.5,4.6,0.12,1
25.2,37.9,12.7,47.4,28.5,18.9,407.5,414.3,6.8,1.124,674,4.1,0.12,1
25.6,38.1,12.5,43.2,27.8,15.4,404.5,413.7,9.2,0.852,699.8,3.8,0.12,1
25.7,38.3,12.6,43.8,27.3,16.5,403.5,412.7,9.2,1.778,682.9,5.1,0.12,1
26.1,37.4,11.3,45.5,28.3,17.2,404,413.7,9.7,2.642,737.3,6.6,0.12,1
26,36.5,10.5,43,27.3,15.7,402.5,412.3,9.8,3.014,759.9,7.3,0.12,1
26.2,36.2,10,41.6,27.1,14.5,401.5,411.7,10.2,3.769,776,8.9,0.12,1
26.9,36.5,9.5,40.4,26.9,13.5,398,410.7,12.7,3.314,799.4,7.9,0.12,1
26.7,36.2,9.5,39.5,26.1,13.4,399,409,10,3.053,799.8,7.3,0.12,1
27.4,37.6,10.2,38,25.5,12.5,398,408.7,10.7,2.796,830,6.9,0.12,1
26.8,36.7,9.8,39,26.3,12.7,398,408.3,10.3,3.264,836,7.8,0.12,1
27.7,37.4,9.8,39.9,25.8,14.1,398,408,10,2.996,857,7.2,0.12,1
28.5,37.8,9.3,37.3,24.1,13.2,397.5,407.3,9.8,2.874,880,7,0.12,1
